Sign Name,Confidence,Bounding Box
Stop,0.45,"[[246.67642211914062, 219.8616180419922, 255.96812438964844, 232.7351531982422]]"
Stop,0.89,"[[249.08595275878906, 218.74237060546875, 258.8066101074219, 232.3466339111328]]"
Stop,0.94,"[[255.02882385253906, 217.44485473632812, 265.2589416503906, 232.658203125]]"
Stop,0.93,"[[266.7265319824219, 213.3367919921875, 279.13983154296875, 233.16384887695312]]"
Speed Limit 20,0.33,"[[177.33859252929688, 224.1783447265625, 181.24185180664062, 228.40533447265625]]"
Stop,0.93,"[[266.728271484375, 213.33595275878906, 279.13873291015625, 233.1617431640625]]"
Speed Limit 20,0.33,"[[177.3282012939453, 224.18374633789062, 181.2335968017578, 228.40032958984375]]"
Stop,0.98,"[[271.7178955078125, 212.18980407714844, 285.21673583984375, 232.89617919921875]]"
Stop,0.96,"[[277.7367248535156, 210.373779296875, 291.4105224609375, 233.00389099121094]]"
Speed Limit 20,0.36,"[[176.3134307861328, 224.0900421142578, 180.45579528808594, 228.8597412109375]]"
Speed Limit 20,0.43,"[[164.01100158691406, 215.72457885742188, 172.84129333496094, 227.87057495117188]]"
Speed Limit 10,0.32,"[[164.03860473632812, 215.62997436523438, 172.8759765625, 227.97259521484375]]"
Stop,0.98,"[[285.25836181640625, 207.8687744140625, 300.0244140625, 233.82061767578125]]"
Speed Limit 20,0.34,"[[173.67922973632812, 222.54229736328125, 177.78541564941406, 228.43704223632812]]"
Speed Limit 20,0.44,"[[157.6735382080078, 213.9679412841797, 167.188232421875, 227.83213806152344]]"
Speed Limit 10,0.33,"[[157.64588928222656, 213.8440704345703, 167.30796813964844, 227.31402587890625]]"
Stop,0.98,"[[293.97760009765625, 205.49974060058594, 309.56494140625, 232.72276306152344]]"
Speed Limit 20,0.30,"[[173.01832580566406, 223.17164611816406, 176.9348602294922, 227.99722290039062]]"
Stop,0.98,"[[293.9788818359375, 205.49964904785156, 309.5650634765625, 232.72325134277344]]"
Speed Limit 20,0.30,"[[173.01980590820312, 223.1704559326172, 176.9388885498047, 227.996826171875]]"
Speed Limit 20,0.54,"[[141.85028076171875, 209.8055877685547, 153.4840087890625, 225.95037841796875]]"
Speed Limit 10,0.42,"[[141.73504638671875, 209.6360321044922, 153.38121032714844, 225.95089721679688]]"
Stop,0.98,"[[304.7650451660156, 201.9853973388672, 320.9897766113281, 233.4762420654297]]"
Speed Limit 20,0.46,"[[171.2708282470703, 223.429443359375, 176.04200744628906, 228.84181213378906]]"
Stop,0.97,"[[317.83209228515625, 198.5275421142578, 333.939453125, 232.4038848876953]]"
Stop,0.92,"[[333.6706237792969, 193.32276916503906, 349.84490966796875, 232.07275390625]]"
Speed Limit 20,0.82,"[[166.9907684326172, 222.12147521972656, 172.356201171875, 229.36891174316406]]"
Stop,0.92,"[[333.6907958984375, 193.42037963867188, 349.82781982421875, 232.084228515625]]"
Speed Limit 20,0.83,"[[166.9923858642578, 222.15159606933594, 172.3545684814453, 229.38601684570312]]"
Speed Limit 20,0.87,"[[102.4292984008789, 198.39483642578125, 118.49795532226562, 222.347412109375]]"
Speed Limit 20,0.37,"[[251.67942810058594, 216.01490783691406, 259.9910583496094, 227.4045867919922]]"
Speed Limit 10,0.33,"[[251.61883544921875, 215.95701599121094, 259.9134826660156, 227.44631958007812]]"
Stop,0.86,"[[353.98248291015625, 183.96058654785156, 368.1507568359375, 231.1720733642578]]"
Speed Limit 20,0.78,"[[165.59825134277344, 220.89620971679688, 170.7569122314453, 228.98106384277344]]"
Stop,0.86,"[[353.98748779296875, 183.94305419921875, 368.1556701660156, 231.17343139648438]]"
Speed Limit 20,0.79,"[[165.59576416015625, 220.9042205810547, 170.73728942871094, 228.94004821777344]]"
Speed Limit 20,0.70,"[[82.81172943115234, 192.19198608398438, 100.41812133789062, 219.97837829589844]]"
Speed Limit 10,0.66,"[[82.97325897216797, 192.5143280029297, 100.2788314819336, 219.987548828125]]"
Speed Limit 10,0.31,"[[252.1935272216797, 214.41799926757812, 260.921630859375, 227.5144805908203]]"
Speed Limit 20,0.85,"[[163.22137451171875, 220.5938720703125, 169.14923095703125, 228.32244873046875]]"
Speed Limit 20,0.80,"[[161.00360107421875, 219.68798828125, 166.31820678710938, 228.0972442626953]]"
Speed Limit 10,0.56,"[[59.22291946411133, 183.78085327148438, 77.87826538085938, 216.92906188964844]]"
Speed Limit 10,0.42,"[[252.7758331298828, 212.68702697753906, 262.1661376953125, 227.02484130859375]]"
Speed Limit 20,0.32,"[[252.72898864746094, 212.8807830810547, 262.13006591796875, 227.1176300048828]]"
Speed Limit 20,0.78,"[[161.04188537597656, 219.9464111328125, 166.33226013183594, 227.92164611816406]]"
Speed Limit 20,0.81,"[[158.75323486328125, 220.4939727783203, 164.1443328857422, 227.52772521972656]]"
Speed Limit 10,0.71,"[[33.53639221191406, 174.18643188476562, 52.146697998046875, 211.32371520996094]]"
Speed Limit 10,0.57,"[[256.0679626464844, 210.5325469970703, 266.33770751953125, 226.60260009765625]]"
Speed Limit 20,0.41,"[[256.1885986328125, 210.53839111328125, 266.1705017089844, 226.76458740234375]]"
Speed Limit 20,0.92,"[[154.49671936035156, 218.42506408691406, 160.744873046875, 226.91815185546875]]"
Speed Limit 20,0.86,"[[151.5195770263672, 217.7357940673828, 157.79908752441406, 226.9932098388672]]"
Speed Limit 10,0.67,"[[266.9155578613281, 205.8709716796875, 279.2028503417969, 225.59051513671875]]"
Speed Limit 20,0.64,"[[114.25196838378906, 211.49609375, 123.05743408203125, 224.56813049316406]]"
Speed Limit 20,0.75,"[[147.11685180664062, 216.01287841796875, 154.5997772216797, 227.38621520996094]]"
Speed Limit 10,0.68,"[[275.3945617675781, 201.8756561279297, 288.6370544433594, 223.99803161621094]]"
Speed Limit 20,0.62,"[[105.7169418334961, 208.90386962890625, 115.4941177368164, 223.6833038330078]]"
Speed Limit 20,0.59,"[[275.3585205078125, 201.99049377441406, 288.6477355957031, 224.28485107421875]]"
Speed Limit 20,0.34,"[[220.17904663085938, 217.80303955078125, 227.59422302246094, 228.31431579589844]]"
Speed Limit 20,0.31,"[[134.7681427001953, 218.92709350585938, 140.67787170410156, 227.51515197753906]]"
Speed Limit 20,0.80,"[[142.08926391601562, 215.33851623535156, 149.48678588867188, 226.8350830078125]]"
Speed Limit 10,0.68,"[[286.77099609375, 196.8170928955078, 301.06378173828125, 222.7490997314453]]"
Speed Limit 20,0.54,"[[96.30928802490234, 207.27061462402344, 107.1781234741211, 222.86529541015625]]"
Speed Limit 10,0.29,"[[96.18464660644531, 207.21070861816406, 107.35564422607422, 223.0199432373047]]"
Speed Limit 10,0.28,"[[221.10745239257812, 216.9015655517578, 229.396728515625, 228.11399841308594]]"
Speed Limit 20,0.27,"[[221.08287048339844, 216.6379852294922, 229.5135955810547, 228.11026000976562]]"
Speed Limit 10,0.76,"[[301.9843444824219, 191.03492736816406, 317.07281494140625, 220.6033477783203]]"
Speed Limit 20,0.63,"[[85.8450698852539, 204.3819122314453, 97.54280853271484, 221.8600311279297]]"
Speed Limit 10,0.56,"[[222.72500610351562, 215.55714416503906, 231.8101806640625, 227.94383239746094]]"
Speed Limit 20,0.56,"[[222.6055145263672, 215.5606231689453, 231.94744873046875, 228.09376525878906]]"
Speed Limit 20,0.76,"[[136.98934936523438, 213.57781982421875, 144.85504150390625, 226.66839599609375]]"
Speed Limit 20,0.84,"[[74.72342681884766, 200.65545654296875, 86.5020751953125, 220.15724182128906]]"
Speed Limit 10,0.80,"[[323.41790771484375, 180.8732452392578, 338.4403381347656, 218.03504943847656]]"
Speed Limit 10,0.41,"[[224.92596435546875, 213.62493896484375, 234.9701385498047, 228.3917236328125]]"
Speed Limit 20,0.41,"[[225.03929138183594, 213.55043029785156, 235.042724609375, 227.74530029296875]]"
Speed Limit 20,0.27,"[[123.05429077148438, 216.5974578857422, 130.1446990966797, 226.6082763671875]]"
Speed Limit 20,0.81,"[[232.03591918945312, 209.5995635986328, 243.973876953125, 226.81076049804688]]"
Speed Limit 20,0.74,"[[47.91117477416992, 192.08209228515625, 60.05299377441406, 215.80821228027344]]"
Speed Limit 10,0.63,"[[232.21177673339844, 209.50534057617188, 244.04833984375, 226.87728881835938]]"
Speed Limit 20,0.43,"[[114.94654846191406, 214.64869689941406, 122.00532531738281, 224.9258575439453]]"
Speed Limit 20,0.76,"[[114.84368133544922, 207.48068237304688, 124.5757064819336, 224.043701171875]]"
Speed Limit 20,0.75,"[[104.44210052490234, 204.27883911132812, 114.9341812133789, 223.14129638671875]]"
Speed Limit 20,0.75,"[[104.4322738647461, 204.27447509765625, 114.95601654052734, 223.0945281982422]]"
Speed Limit 20,0.83,"[[32.18630599975586, 186.83099365234375, 44.31639862060547, 213.054443359375]]"
Speed Limit 20,0.77,"[[237.2816619873047, 206.8368682861328, 251.0460662841797, 226.69662475585938]]"
Speed Limit 10,0.69,"[[237.34521484375, 206.87693786621094, 250.9898223876953, 226.68614196777344]]"
Speed Limit 20,0.45,"[[110.2551498413086, 213.18678283691406, 118.0268783569336, 224.4275360107422]]"
Speed Limit 20,0.73,"[[92.77506256103516, 200.4300994873047, 102.93955993652344, 221.8076629638672]]"
Speed Limit 20,0.51,"[[100.0264663696289, 210.13392639160156, 108.90862274169922, 223.41798400878906]]"
Speed Limit 20,0.50,"[[253.6779327392578, 197.8387908935547, 271.7299499511719, 224.6088409423828]]"
Speed Limit 10,0.34,"[[253.78817749023438, 198.10792541503906, 271.45855712890625, 224.435791015625]]"
Speed Limit 20,0.74,"[[78.67870330810547, 196.0283966064453, 88.74120330810547, 219.31214904785156]]"
Speed Limit 20,0.57,"[[61.313655853271484, 189.72650146484375, 71.26966094970703, 217.05360412597656]]"
Speed Limit 20,0.64,"[[61.25382995605469, 189.81124877929688, 71.2046127319336, 217.06640625]]"
Speed Limit 20,0.48,"[[266.5284729003906, 191.4776153564453, 287.40386962890625, 222.7425994873047]]"
Speed Limit 20,0.41,"[[94.23609161376953, 208.1586151123047, 103.46709442138672, 222.84751892089844]]"
Speed Limit 20,0.54,"[[285.5740966796875, 180.35845947265625, 309.67926025390625, 219.8524169921875]]"
Speed Limit 20,0.41,"[[87.90373229980469, 206.59584045410156, 97.6268310546875, 221.91224670410156]]"
Speed Limit 20,0.34,"[[80.76042938232422, 204.29225158691406, 91.26287078857422, 220.70166015625]]"
Speed Limit 20,0.33,"[[314.9521789550781, 163.49107360839844, 341.2660217285156, 214.70315551757812]]"
Speed Limit 30,0.29,"[[62.68458557128906, 198.0133056640625, 73.49414825439453, 218.67080688476562]]"
Speed Limit 30,0.28,"[[36.01607894897461, 189.82582092285156, 46.04850769042969, 214.10964965820312]]"
Speed Limit 30,0.44,"[[240.97799682617188, 209.1604461669922, 254.0800323486328, 227.0135040283203]]"
Speed Limit 30,0.42,"[[246.1810302734375, 206.07647705078125, 260.6720886230469, 226.32327270507812]]"
Speed Limit 30,0.42,"[[252.61390686035156, 201.9661865234375, 269.2810974121094, 225.28359985351562]]"
Speed Limit 20,0.27,"[[252.53048706054688, 202.0335235595703, 269.05657958984375, 225.37408447265625]]"
Speed Limit 30,0.40,"[[260.50396728515625, 196.69456481933594, 279.55413818359375, 224.3885498046875]]"
Speed Limit 20,0.29,"[[260.8097839355469, 196.79562377929688, 279.27716064453125, 224.58642578125]]"
Speed Limit 30,0.44,"[[271.35662841796875, 189.8599395751953, 293.858642578125, 222.02462768554688]]"
Speed Limit 40,0.33,"[[271.49041748046875, 189.97657775878906, 294.1014709472656, 222.586669921875]]"
Speed Limit 30,0.31,"[[120.28205108642578, 213.3573760986328, 128.39126586914062, 225.1003875732422]]"
Speed Limit 30,0.64,"[[288.4607238769531, 179.06057739257812, 313.7061462402344, 219.39334106445312]]"
Speed Limit 40,0.33,"[[113.09284973144531, 211.29225158691406, 122.21609497070312, 224.36334228515625]]"
Speed Limit 30,0.27,"[[113.24562072753906, 211.09429931640625, 122.23758697509766, 224.4364013671875]]"
Speed Limit 30,0.80,"[[314.63641357421875, 162.4457244873047, 341.42474365234375, 214.31544494628906]]"
Speed Limit 40,0.51,"[[105.50403594970703, 209.52752685546875, 114.67540740966797, 223.77439880371094]]"
Speed Limit 40,0.64,"[[96.23633575439453, 207.48492431640625, 105.73641967773438, 222.87734985351562]]"
Speed Limit 40,0.40,"[[229.56956481933594, 216.3518524169922, 238.4237518310547, 228.1949005126953]]"
Speed Limit 40,0.61,"[[60.509578704833984, 196.93258666992188, 71.439208984375, 218.37606811523438]]"
Speed Limit 40,0.60,"[[236.34010314941406, 211.6798858642578, 247.7680206298828, 227.43255615234375]]"
Speed Limit 40,0.80,"[[239.49484252929688, 209.93821716308594, 252.1845245361328, 227.02035522460938]]"
Speed Limit 40,0.47,"[[45.79864501953125, 192.46597290039062, 55.98551559448242, 215.30206298828125]]"
Green Light,0.30,"[[177.87013244628906, 199.70880126953125, 181.7092742919922, 202.5948486328125]]"
Speed Limit 40,0.74,"[[255.52125549316406, 199.11605834960938, 273.94769287109375, 224.68771362304688]]"
Speed Limit 30,0.41,"[[255.5259246826172, 199.08709716796875, 274.07672119140625, 224.66941833496094]]"
Green Light,0.56,"[[177.46571350097656, 199.50758361816406, 181.56895446777344, 202.3866424560547]]"
Speed Limit 40,0.63,"[[265.333251953125, 192.27638244628906, 286.91107177734375, 223.25222778320312]]"
Speed Limit 50,0.30,"[[279.5697937011719, 182.94894409179688, 304.12591552734375, 220.63755798339844]]"
Speed Limit 40,0.74,"[[301.1555480957031, 169.7430877685547, 328.7509460449219, 216.6080780029297]]"
Speed Limit 30,0.26,"[[217.47515869140625, 215.3795623779297, 226.77293395996094, 227.44253540039062]]"
Speed Limit 30,0.39,"[[204.020751953125, 211.1085662841797, 215.5733642578125, 227.5903778076172]]"
Speed Limit 40,0.31,"[[203.8990478515625, 211.20809936523438, 215.606201171875, 227.64186096191406]]"
Green Light,0.38,"[[161.7300262451172, 183.69570922851562, 166.5617218017578, 186.98178100585938]]"
Speed Limit 50,0.45,"[[187.93154907226562, 209.16050720214844, 201.56797790527344, 226.766845703125]]"
Speed Limit 50,0.26,"[[166.25747680664062, 205.68203735351562, 180.5328369140625, 226.3859405517578]]"
Speed Limit 10,0.27,"[[68.95618438720703, 182.3858184814453, 87.61859893798828, 216.9910125732422]]"
Green Light,0.71,"[[150.08616638183594, 172.11900329589844, 156.87493896484375, 175.99266052246094]]"
Green Light,0.72,"[[150.1070556640625, 172.15184020996094, 156.91140747070312, 176.05088806152344]]"
Green Light,0.36,"[[145.28851318359375, 167.6664276123047, 153.3920440673828, 171.75662231445312]]"
Green Light,0.36,"[[145.2814483642578, 167.65769958496094, 153.38807678222656, 171.7531280517578]]"
Green Light,0.32,"[[143.6232147216797, 165.0707550048828, 151.25552368164062, 169.57925415039062]]"
Green Light,0.33,"[[141.38792419433594, 162.7558135986328, 149.5313720703125, 167.10775756835938]]"
Green Light,0.30,"[[138.27452087402344, 159.78366088867188, 146.71925354003906, 164.70150756835938]]"
Green Light,0.27,"[[130.35430908203125, 149.876708984375, 137.71279907226562, 155.1515350341797]]"
Speed Limit 70,0.36,"[[155.50205993652344, 215.058349609375, 164.07461547851562, 227.2283935546875]]"
Green Light,0.56,"[[126.9652328491211, 145.6276092529297, 135.03372192382812, 151.77003479003906]]"
Green Light,0.50,"[[119.8477554321289, 136.8165283203125, 127.05291748046875, 144.10289001464844]]"
Speed Limit 70,0.43,"[[137.82086181640625, 209.1032257080078, 149.83753967285156, 226.01377868652344]]"
Speed Limit 50,0.26,"[[137.85098266601562, 209.1800994873047, 149.80548095703125, 225.46438598632812]]"
Green Light,0.44,"[[119.01869201660156, 137.04931640625, 126.82142639160156, 144.1667022705078]]"
Speed Limit 50,0.29,"[[129.673828125, 206.5843048095703, 142.73699951171875, 224.70127868652344]]"
Speed Limit 70,0.29,"[[129.6483154296875, 206.3108673095703, 143.0102081298828, 224.99472045898438]]"
Speed Limit 60,0.27,"[[119.72373962402344, 202.8502655029297, 134.2779998779297, 223.807373046875]]"
Speed Limit 30,0.25,"[[130.98944091796875, 222.12380981445312, 133.93759155273438, 226.88185119628906]]"
Speed Limit 60,0.31,"[[106.76438903808594, 198.3003387451172, 122.9306411743164, 222.04351806640625]]"
Speed Limit 30,0.29,"[[125.73067474365234, 222.04977416992188, 128.99722290039062, 227.04966735839844]]"
Green Light,0.28,"[[100.2658920288086, 114.84780883789062, 110.3581314086914, 122.16725158691406]]"
Speed Limit 30,0.41,"[[98.91715240478516, 217.710205078125, 102.91967010498047, 225.00723266601562]]"
Speed Limit 30,0.40,"[[94.51142120361328, 217.10491943359375, 98.58283233642578, 224.4069366455078]]"
Speed Limit 70,0.49,"[[163.06417846679688, 217.15533447265625, 170.25857543945312, 227.720703125]]"
Red Light,0.38,"[[171.91915893554688, 193.99729919433594, 176.96031188964844, 196.9962615966797]]"
Speed Limit 70,0.41,"[[154.94107055664062, 214.66888427734375, 164.36785888671875, 227.56787109375]]"
Red Light,0.56,"[[171.55718994140625, 192.94053649902344, 176.98934936523438, 196.11746215820312]]"
Speed Limit 70,0.44,"[[149.72036743164062, 212.75157165527344, 160.43511962890625, 227.73216247558594]]"
Red Light,0.41,"[[170.3694610595703, 192.058349609375, 175.54376220703125, 195.68551635742188]]"
Speed Limit 50,0.29,"[[137.2702178955078, 208.80154418945312, 149.62258911132812, 226.23049926757812]]"
Speed Limit 10,0.31,"[[68.56764221191406, 182.776123046875, 86.66349792480469, 216.21121215820312]]"
Speed Limit 120,0.55,"[[157.32447814941406, 215.38671875, 165.75074768066406, 227.48611450195312]]"
Speed Limit 70,0.39,"[[147.3890380859375, 211.6448974609375, 157.79844665527344, 226.6334686279297]]"
Speed Limit 80,0.26,"[[147.46295166015625, 211.6556854248047, 157.691650390625, 226.59251403808594]]"
Green Light,0.30,"[[142.0461883544922, 160.20333862304688, 149.53057861328125, 165.2851104736328]]"
Red Light,0.31,"[[137.70127868652344, 157.803466796875, 146.60606384277344, 162.6421661376953]]"
Speed Limit 80,0.53,"[[140.91452026367188, 209.94647216796875, 152.56980895996094, 226.12942504882812]]"
Speed Limit 80,0.48,"[[133.23193359375, 207.0000762939453, 146.15127563476562, 225.45010375976562]]"
Speed Limit 80,0.31,"[[123.93318939208984, 203.94798278808594, 138.26083374023438, 224.11624145507812]]"
Speed Limit 80,0.48,"[[112.1844253540039, 199.890869140625, 127.99407958984375, 223.13681030273438]]"
Speed Limit 80,0.42,"[[97.83609008789062, 194.5251922607422, 114.9764633178711, 220.83352661132812]]"
Speed Limit 80,0.70,"[[79.44719696044922, 187.25082397460938, 97.37853240966797, 218.935546875]]"
Speed Limit 80,0.60,"[[56.53713607788086, 177.3811492919922, 75.1122055053711, 213.7955780029297]]"
Speed Limit 50,0.26,"[[56.254520416259766, 177.41127014160156, 74.8292236328125, 214.63877868652344]]"
Speed Limit 50,0.60,"[[246.6430206298828, 223.46249389648438, 250.0530548095703, 229.3220977783203]]"
Speed Limit 50,0.29,"[[248.64337158203125, 223.05355834960938, 252.3385009765625, 228.98370361328125]]"
Speed Limit 50,0.28,"[[248.65065002441406, 223.0592498779297, 252.3388671875, 228.97496032714844]]"
Speed Limit 50,0.63,"[[251.767822265625, 222.4673309326172, 255.28224182128906, 228.99185180664062]]"
Speed Limit 50,0.43,"[[253.8170166015625, 221.84597778320312, 257.6140441894531, 228.40005493164062]]"
Speed Limit 50,0.76,"[[256.00140380859375, 221.28453063964844, 259.7303466796875, 228.17034912109375]]"
Speed Limit 50,0.68,"[[238.80648803710938, 224.96482849121094, 242.2568359375, 230.15696716308594]]"
Speed Limit 50,0.43,"[[263.1102294921875, 220.1077880859375, 268.1821594238281, 228.36117553710938]]"
Speed Limit 50,0.63,"[[266.34814453125, 219.4241180419922, 271.02435302734375, 228.04843139648438]]"
Speed Limit 50,0.46,"[[239.87820434570312, 224.96176147460938, 243.16921997070312, 229.6171417236328]]"
Speed Limit 90,0.50,"[[136.64083862304688, 210.72357177734375, 147.5986785888672, 226.8541259765625]]"
Speed Limit 110,0.28,"[[136.65553283691406, 210.70187377929688, 147.5408477783203, 226.81460571289062]]"
Speed Limit 50,0.59,"[[269.6400146484375, 218.4079132080078, 274.5378723144531, 227.56797790527344]]"
Speed Limit 50,0.45,"[[240.97000122070312, 224.78785705566406, 244.40463256835938, 229.3732147216797]]"
Speed Limit 50,0.70,"[[269.4077453613281, 218.2779998779297, 274.46038818359375, 227.48619079589844]]"
Speed Limit 50,0.54,"[[240.9967041015625, 224.82705688476562, 244.48585510253906, 229.22344970703125]]"
Speed Limit 50,0.66,"[[277.2468566894531, 216.49046325683594, 282.7562255859375, 226.78175354003906]]"
Speed Limit 50,0.55,"[[242.9180908203125, 224.11300659179688, 247.24307250976562, 229.51756286621094]]"
Speed Limit 110,0.35,"[[122.3057861328125, 205.41326904296875, 135.9931640625, 224.47344970703125]]"
Speed Limit 110,0.71,"[[112.297119140625, 201.99334716796875, 127.4125747680664, 223.61770629882812]]"
Speed Limit 90,0.44,"[[99.7225570678711, 197.19125366210938, 116.89418029785156, 221.85418701171875]]"
Speed Limit 90,0.60,"[[65.46251678466797, 184.4242401123047, 84.9638900756836, 215.63665771484375]]"
Speed Limit 80,0.40,"[[65.5280532836914, 184.49819946289062, 84.88607788085938, 215.742431640625]]"
Speed Limit 80,0.33,"[[282.6312255859375, 219.3039093017578, 287.82366943359375, 227.05526733398438]]"
Speed Limit 50,0.81,"[[250.4081573486328, 222.39080810546875, 255.0616912841797, 229.07290649414062]]"
Speed Limit 50,0.64,"[[306.4080810546875, 209.0278778076172, 315.8172912597656, 223.7496795654297]]"
Speed Limit 50,0.41,"[[41.532310485839844, 173.88352966308594, 61.39813232421875, 211.7071533203125]]"
Speed Limit 90,0.32,"[[41.605533599853516, 174.0161590576172, 61.572818756103516, 212.02774047851562]]"
Speed Limit 50,0.65,"[[312.53118896484375, 205.7705841064453, 323.5117492675781, 223.15118408203125]]"
Speed Limit 50,0.56,"[[242.49884033203125, 222.16217041015625, 247.3455810546875, 229.0650177001953]]"
Speed Limit 50,0.60,"[[311.21142578125, 204.600830078125, 323.0899963378906, 222.2156524658203]]"
Speed Limit 50,0.52,"[[232.14878845214844, 222.35186767578125, 237.04806518554688, 229.83424377441406]]"
Speed Limit 50,0.72,"[[221.7217254638672, 221.9801483154297, 226.71978759765625, 229.79403686523438]]"
Speed Limit 50,0.70,"[[210.8209686279297, 221.2788543701172, 216.2010955810547, 229.32894897460938]]"
Speed Limit 50,0.46,"[[310.2873229980469, 200.40304565429688, 324.9764404296875, 221.9362030029297]]"
Speed Limit 50,0.84,"[[186.82687377929688, 220.10067749023438, 193.287353515625, 228.9387969970703]]"
Speed Limit 50,0.57,"[[315.341796875, 194.0296173095703, 332.3859558105469, 220.3643035888672]]"
Speed Limit 50,0.89,"[[173.97140502929688, 218.82080078125, 180.64730834960938, 228.7913055419922]]"
Speed Limit 50,0.46,"[[321.562744140625, 188.874267578125, 339.7274169921875, 218.91519165039062]]"
Speed Limit 50,0.74,"[[144.83648681640625, 216.0681915283203, 152.3009796142578, 227.15817260742188]]"
Speed Limit 50,0.59,"[[344.1409912109375, 174.26724243164062, 363.8826904296875, 213.3602294921875]]"
Speed Limit 50,0.84,"[[127.96846771240234, 214.06175231933594, 136.4442138671875, 225.90338134765625]]"
Speed Limit 50,0.51,"[[363.8227233886719, 162.08065795898438, 381.60308837890625, 209.48300170898438]]"
Speed Limit 110,0.45,"[[134.8226318359375, 211.04010009765625, 145.27149963378906, 226.15463256835938]]"
Speed Limit 110,0.71,"[[129.2299041748047, 208.96853637695312, 141.0323486328125, 225.47918701171875]]"
Speed Limit 110,0.53,"[[122.55923461914062, 205.95394897460938, 135.5873565673828, 224.038818359375]]"
Speed Limit 50,0.78,"[[89.95796966552734, 208.32359313964844, 99.27057647705078, 223.03919982910156]]"
Speed Limit 50,0.78,"[[89.95730590820312, 208.3267059326172, 99.27413940429688, 223.03826904296875]]"
Speed Limit 110,0.77,"[[113.50747680664062, 202.4853515625, 128.02288818359375, 223.6865997314453]]"
Speed Limit 50,0.65,"[[70.27291107177734, 203.984375, 80.48995971679688, 220.19847106933594]]"
Speed Limit 110,0.82,"[[102.89383697509766, 198.50096130371094, 118.82129669189453, 222.1753387451172]]"
Speed Limit 50,0.74,"[[64.80511474609375, 201.40599060058594, 75.831787109375, 219.39450073242188]]"
Speed Limit 110,0.67,"[[89.22831726074219, 193.1142120361328, 106.24678039550781, 220.49696350097656]]"
Speed Limit 50,0.80,"[[64.83969116210938, 201.42172241210938, 75.80608367919922, 219.43096923828125]]"
Speed Limit 110,0.86,"[[72.79741668701172, 186.135498046875, 90.01644897460938, 217.5562286376953]]"
Speed Limit 120,0.32,"[[72.33626556396484, 186.04638671875, 90.13358306884766, 216.7981719970703]]"
Speed Limit 50,0.86,"[[51.88349151611328, 197.00640869140625, 62.35081481933594, 218.18600463867188]]"
Speed Limit 110,0.40,"[[51.67433547973633, 176.55538940429688, 69.24186706542969, 214.4915313720703]]"
Speed Limit 120,0.26,"[[51.17613220214844, 176.91354370117188, 69.23125457763672, 213.51036071777344]]"
Speed Limit 50,0.84,"[[34.16577911376953, 190.0333251953125, 44.29759979248047, 213.65228271484375]]"
Speed Limit 50,0.40,"[[23.24364471435547, 186.3931427001953, 32.467384338378906, 211.11215209960938]]"
Speed Limit 110,0.39,"[[125.29570770263672, 207.6985626220703, 137.32752990722656, 224.7359161376953]]"
Speed Limit 120,0.31,"[[125.58873748779297, 207.4969482421875, 137.12388610839844, 224.97100830078125]]"
Speed Limit 120,0.65,"[[118.8125, 204.89126586914062, 131.237060546875, 223.93955993652344]]"
Speed Limit 110,0.63,"[[98.4075927734375, 196.61758422851562, 113.91412353515625, 221.25204467773438]]"
